Yıl,Ay,Dis_Hat_Yolcu_Sayisi,Ay_Adı,Turizm_Geliri_USD,Ziyaretci_Turizm_Geliri_USD,avg_Kisi_Basi_Harcama_USD,Gecelik_Harcama_USD
2015,1,4257958,Ocak,5045463,1681821,315,35
2015,2,3860738,Şubat,5045463,1681821,315,35
2015,3,4749347,Mart,5045463,1681821,315,35
2015,4,5839015,Nisan,8562570,2854190,265,35
2015,5,8039071,Mayıs,8562570,2854190,265,35
2015,6,8776075,Haziran,8562570,2854190,265,35
2015,7,10428643,Temmuz,17046475,5682158,326,27
2015,8,11271543,Ağustos,17046475,5682158,326,27
2015,9,9520431,Eylül,17046475,5682158,326,27
2015,10,8006372,Ekim,7046415,2348805,290,26
2015,11,4827394,Kasım,7046415,2348805,290,26
2015,12,4462475,Aralık,7046415,2348805,290,26
2016,1,4589085,Ocak,4239223,1413074,277,28
2016,2,4124069,Şubat,4239223,1413074,277,28
2016,3,4920231,Mart,4239223,1413074,277,28
2016,4,5202823,Nisan,5419004,1806335,241,29
2016,5,6555230,Mayıs,5419004,1806335,241,29
2016,6,6250291,Haziran,5419004,1806335,241,29
2016,7,7767981,Temmuz,11652436,3884145,322,23
2016,8,8569548,Ağustos,11652436,3884145,322,23
2016,9,7781019,Eylül,11652436,3884145,322,23
2016,10,6923922,Ekim,5228344,1742781,260,20
2016,11,4320463,Kasım,5228344,1742781,260,20
2016,12,4343596,Aralık,5228344,1742781,260,20
2017,1,3993624,Ocak,3429567,1143189,236,23
2017,2,3841527,Şubat,3429567,1143189,236,23
2017,3,4658056,Mart,3429567,1143189,236,23
2017,4,6025698,Nisan,5819861,1939954,219,26
2017,5,7375782,Mayıs,5819861,1939954,219,26
2017,6,8167814,Haziran,5819861,1939954,219,26
2017,7,10475487,Temmuz,15342973,5114324,307,26
2017,8,11068825,Ağustos,15342973,5114324,307,26
2017,9,9723405,Eylül,15342973,5114324,307,26
2017,10,8001344,Ekim,6661434,2220478,269,22
2017,11,5101612,Kasım,6661434,2220478,269,22
2017,12,5100779,Aralık,6661434,2220478,269,22
2018,1,5169937,Ocak,4545368,1515123,247,27
2018,2,4695638,Şubat,4545368,1515123,247,27
2018,3,5778644,Mart,4545368,1515123,247,27
2018,4,7083650,Nisan,7872192,2624064,237,27
2018,5,8737437,Mayıs,7872192,2624064,237,27
2018,6,10007807,Haziran,7872192,2624064,237,27
2018,7,12026182,Temmuz,16275138,5425046,289,24
2018,8,12332042,Ağustos,16275138,5425046,289,24
2018,9,10903327,Eylül,16275138,5425046,289,24
2018,10,9487068,Ekim,7228213,2409404,250,23
2018,11,5828225,Kasım,7228213,2409404,250,23
2018,12,5537099,Aralık,7228213,2409404,250,23
2019,1,5489751,Ocak,4844420,1614807,243,27
2019,2,5137969,Şubat,4844420,1614807,243,27
2019,3,6160367,Mart,4844420,1614807,243,27
2019,4,7711442,Nisan,9163454,3054485,239,27
2019,5,9316809,Mayıs,9163454,3054485,239,27
2019,6,11427985,Haziran,9163454,3054485,239,27
2019,7,13349825,Temmuz,19831482,6610494,306,27
2019,8,14150587,Ağustos,19831482,6610494,306,27
2019,9,12204381,Eylül,19831482,6610494,306,27
2019,10,10855875,Ekim,9012421,3004140,277,24
2019,11,6544396,Kasım,9012421,3004140,277,24
2019,12,6077737,Aralık,9012421,3004140,277,24
2020,1,6150060,Ocak,4842626,1591949,282,30
2020,2,5424274,Şubat,4842626,1591949,282,30
2020,3,2535235,Mart,4842626,1591949,282,30
2020,4,60163,Nisan,651396,217089,,
2020,5,32782,Mayıs,651396,217089,,
2020,6,344152,Haziran,651396,217089,,
2020,7,1582720,Temmuz,5531919,1839758,328,22
2020,8,3783054,Ağustos,5531919,1839758,328,22
2020,9,4313672,Eylül,5531919,1839758,328,22
2020,10,3717626,Ekim,4261869,1407661,307,19
2020,11,2024275,Kasım,4261869,1407661,307,19
2020,12,1907824,Aralık,4261869,1407661,307,19
2021,1,1844659,Ocak,2669614,875476,337,20
2021,2,1657586,Şubat,2669614,875476,337,20
2021,3,2480131,Mart,2669614,875476,337,20
2021,4,2453425,Nisan,3492260,1148067,282,22
2021,5,2433395,Mayıs,3492260,1148067,282,22
2021,6,4302390,Haziran,3492260,1148067,282,22
2021,7,8399950,Temmuz,15596408,5178688,380,27
2021,8,9431155,Ağustos,15596408,5178688,380,27
2021,9,8331992,Eylül,15596408,5178688,380,27
2021,10,8600172,Ekim,8770059,2901010,321,23
2021,11,5001379,Kasım,8770059,2901010,321,23
2021,12,4753351,Aralık,8770059,2901010,321,23
2022,1,4246896,Ocak,6368559,2101424,326,26
2022,2,4171533,Şubat,6368559,2101424,326,26
2022,3,5228788,Mart,6368559,2101424,326,26
2022,4,6263324,Nisan,10624004,3512142,294,30
2022,5,8613485,Mayıs,10624004,3512142,294,30
2022,6,10723192,Haziran,10624004,3512142,294,30
2022,7,13318063,Temmuz,21508293,7126267,339,29
2022,8,13805170,Ağustos,21508293,7126267,339,29
2022,9,12169860,Eylül,21508293,7126267,339,29
2022,10,10995327,Ekim,11748081,3879177,324,28
2022,11,7113417,Kasım,11748081,3879177,324,28
2022,12,6816460,Aralık,11748081,3879177,324,28
2023,1,6854892,Ocak,8450781,2778056,340,28
2023,2,6121215,Şubat,8450781,2778056,340,28
2023,3,7177393,Mart,8450781,2778056,340,28
2023,4,8556813,Nisan,13440175,4435833,317,34
2023,5,10573717,Mayıs,13440175,4435833,317,34
2023,6,12512156,Haziran,13440175,4435833,317,34
2023,7,14933223,Temmuz,22502131,7446052,332,30
2023,8,15366344,Ağustos,22502131,7446052,332,30
2023,9,13495388,Eylül,22502131,7446052,332,30
2023,10,12292077,Ekim,12046525,3964784,318,30
2023,11,7692852,Kasım,12046525,3964784,318,30
2023,12,7726327,Aralık,12046525,3964784,318,30
2024,1,7672752,Ocak,8947889,2928267,325,31
2024,2,7479130,Şubat,8947889,2928267,325,31
2024,3,8030948,Mart,8947889,2928267,325,31
2024,4,9715394,Nisan,15018943,4958506,308,34
2024,5,12104998,Mayıs,15018943,4958506,308,34
2024,6,13740060,Haziran,15018943,4958506,308,34
2024,7,15550598,Temmuz,23348551,7728811,333,32
2024,8,16017493,Ağustos,23348551,7728811,333,32
2024,9,14155837,Eylül,23348551,7728811,333,32
2024,10,13140797,Ekim,13788036,4550089,327,32
2024,11,8872459,Kasım,13788036,4550089,327,32
2024,12,8454654,Aralık,13788036,4550089,327,32
